y,p,data,set
124.6196,126.679184,0,train
227.74968,233.36649,0,train
539.3236,543.5462,0,train
41.8337,40.64929,0,train
0.0,0.10919589,0,train
112.94492,111.637,0,train
219.16245,222.00795,0,train
50.057243,50.898968,0,train
325.2239,324.94662,0,train
214.82011,216.39035,0,train
144.27733,152.02602,0,train
149.5247,139.05795,0,train
36.488796,31.809275,0,train
112.04582,113.55608,0,train
167.18805,167.97897,0,train
54.348076,56.765682,0,train
288.99765,296.093,0,train
68.95995,63.448322,0,train
423.07886,429.1123,0,train
185.52179,182.10104,0,train
245.00449,242.0045,0,train
92.954216,97.654015,0,train
85.351006,86.03758,0,train
147.75899,149.05133,0,train
47.367374,48.23541,0,train
19.471989,22.84712,0,train
0.0,0.08915347,0,train
669.6729,673.982,0,train
268.27542,268.18588,0,train
114.96394,114.104034,0,train
77.77856,78.437935,0,train
210.94713,212.30383,0,train
124.574394,123.45567,0,train
238.4436,228.6984,0,train
90.53529,88.89611,0,train
96.89602,92.960396,0,train
165.212,158.93158,0,train
178.04596,179.59747,0,train
489.24084,503.15253,0,train
525.6556,530.00397,0,train
296.81555,299.70227,0,train
36.041996,35.026394,0,train
537.6586,542.71857,0,train
154.30191,154.9793,0,train
68.12628,74.50729,0,train
214.43167,217.0521,0,train
370.40152,371.59192,0,train
478.18802,476.0352,0,train
266.24387,259.6538,0,train
3.112556,2.4250493,0,train
242.80215,252.12703,0,train
331.67392,332.47058,0,train
69.92529,61.783363,0,train
70.21337,68.52182,0,train
298.13947,301.789,0,train
576.61896,581.90173,0,train
176.17612,177.26498,0,train
362.3219,371.45306,0,train
30.182741,29.22499,0,train
254.3641,250.86896,0,train
41.23217,29.03303,0,train
138.33852,142.1682,0,train
178.98857,187.59808,0,train
141.2249,145.21075,0,train
362.3845,361.20258,0,train
332.327,324.98273,0,train
67.883514,67.15157,0,train
338.7417,341.69513,0,train
444.084,452.71582,0,train
259.98334,262.61462,0,train
0.0,0.038209856,0,train
208.24866,209.80652,0,train
670.73346,671.98456,0,train
61.450226,64.71986,0,train
60.427902,60.744274,0,train
592.51843,603.3214,0,train
133.94151,141.5894,0,train
221.42914,241.02298,0,train
160.90245,154.2391,0,train
95.360825,98.97513,0,train
196.929,202.71481,0,train
496.22006,501.27954,0,train
358.94812,364.94226,0,train
230.73953,225.59401,0,train
55.189697,58.18205,0,train
44.394737,45.602932,0,train
213.42383,217.40651,0,train
69.19919,71.119095,0,train
1072.4261,1086.1273,0,train
49.782852,52.83283,0,train
289.41406,274.5139,0,train
180.1288,181.10114,0,train
13.688733,13.706183,0,train
131.62306,127.27774,0,train
259.3706,254.32333,0,train
706.5193,706.9046,0,train
156.31766,150.02023,0,train
170.23587,171.75224,0,train
342.17285,347.25043,0,train
150.8149,151.204,0,train
95.554214,91.31658,0,train
539.63184,537.8119,0,train
286.72278,291.22443,0,train
79.59913,71.04051,0,train
262.23947,263.58917,0,train
376.43604,381.05457,0,train
318.29724,319.0315,0,train
81.48842,75.8327,0,train
37.874264,41.42387,0,train
0.0,0.09588212,0,train
43.578712,41.31158,0,train
312.284,313.3198,0,train
35.81307,38.225445,0,train
455.34256,459.65384,0,train
298.89072,307.07864,0,train
418.62186,413.40887,0,train
146.77382,149.40552,0,train
278.32648,279.35828,0,train
300.62415,301.05777,0,train
49.57614,42.180035,0,train
64.01994,64.06813,0,train
201.93036,204.30725,0,train
49.61982,48.307743,0,train
54.196625,55.50865,0,train
0.0,0.4082088,0,train
88.18409,90.80122,0,train
146.00299,149.36209,0,train
118.23709,119.02735,0,train
307.33948,308.8291,0,train
99.89401,102.933,0,train
284.50275,273.5422,0,train
225.29137,231.87262,0,train
0.0,-0.07425839,0,train
199.97185,197.71254,0,train
538.0653,540.27606,0,train
0.0,0.026180923,0,train
156.02692,155.34329,0,train
47.779285,53.158154,0,train
571.6957,572.55414,0,train
528.83264,532.8769,0,train
273.89246,286.51178,0,train
0.0,0.20240992,0,train
790.22375,797.7579,0,train
42.364727,43.840137,0,train
71.856346,69.62838,0,train
75.84477,75.99776,0,train
199.16154,195.44452,0,train
184.81279,187.50104,0,train
0.0,0.04420823,0,train
174.67262,179.2637,0,train
307.4348,305.11877,0,train
135.80734,137.77289,0,train
90.78908,97.174774,0,train
190.14365,194.2738,0,train
264.8571,257.2013,0,train
24.897919,24.768866,0,train
143.2362,140.98909,0,train
133.49364,128.49042,0,train
481.61603,485.50052,0,train
6.3158464,6.5290165,0,train
93.47036,92.10466,0,train
289.72644,300.15573,0,train
166.61661,156.05038,0,train
18.380892,18.875895,0,train
319.3537,328.42484,0,train
415.0217,418.40973,0,train
209.58995,213.97691,0,train
192.8461,197.2753,0,train
1130.058,1142.7545,0,train
417.4628,420.79785,0,train
516.1386,522.7022,0,train
3.7667177,2.6550953,0,train
124.71515,121.70203,0,train
7.261541,6.687991,0,train
131.70978,137.337,0,train
360.98456,367.23865,0,train
